True Label,User Choice,Reaction Time (s)
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.003
llama,duck,0.005
llama,duck,0.003
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.003
llama,llama,0.005
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.003
llama,duck,0.004
llama,duck,0.005
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,duck,0.003
llama,llama,0.003
llama,duck,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.005
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.005
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,duck,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.003
llama,llama,0.004
llama,duck,0.005
llama,duck,0.004
llama,llama,0.003
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,duck,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.005
llama,duck,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,duck,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,duck,0.005
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,duck,0.005
llama,llama,0.005
llama,llama,0.003
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.005
llama,duck,0.003
llama,llama,0.005
llama,duck,0.003
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.005
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.004
llama,llama,0.004
llama,duck,0.004
llama,llama,0.005
llama,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.005
duck,llama,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.005
duck,duck,0.004
duck,llama,0.004
duck,llama,0.005
duck,duck,0.004
duck,llama,0.005
duck,duck,0.004
duck,duck,0.005
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.006
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.005
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.003
duck,duck,0.004
duck,llama,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.005
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,llama,0.005
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.005
duck,llama,0.005
duck,llama,0.004
duck,duck,0.005
duck,duck,0.004
duck,llama,0.005
duck,llama,0.003
duck,duck,0.005
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,llama,0.005
duck,duck,0.004
duck,llama,0.005
duck,duck,0.004
duck,llama,0.004
duck,duck,0.005
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.005
duck,llama,0.004
duck,llama,0.003
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.005
duck,duck,0.004
duck,duck,0.003
duck,llama,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.005
duck,duck,0.003
duck,duck,0.005
duck,duck,0.004
duck,duck,0.003
duck,duck,0.005
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,llama,0.004
duck,llama,0.005
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.005
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,llama,0.004
duck,llama,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
