True Label,User Choice,Reaction Time (s)
duck,duck,0.004
duck,duck,0.003
duck,llama,0.004
duck,llama,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,llama,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,llama,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,llama,0.002
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,llama,0.003
duck,duck,0.003
duck,duck,0.003
duck,llama,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,llama,0.004
duck,llama,0.002
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,llama,0.004
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.002
duck,duck,0.004
duck,duck,0.003
duck,duck,0.003
duck,llama,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,llama,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,llama,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.002
duck,llama,0.003
duck,duck,0.003
duck,llama,0.002
duck,duck,0.003
duck,duck,0.003
duck,llama,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,llama,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,llama,0.003
duck,llama,0.004
duck,duck,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.002
duck,llama,0.003
duck,duck,0.003
duck,duck,0.002
duck,llama,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.002
duck,llama,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,llama,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.004
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,llama,0.003
duck,duck,0.004
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,llama,0.004
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,llama,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,llama,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,llama,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,llama,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,llama,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.004
duck,duck,0.003
duck,duck,0.004
duck,llama,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,duck,0.003
duck,duck,0.002
duck,duck,0.003
duck,llama,0.002
duck,duck,0.003
duck,duck,0.004
duck,duck,0.003
